Series Name,Country Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Domestic general government health expenditure (% of GDP),Canada,6.59905815,6.4866991,6.57271051,6.70117044,7.52118206,7.47694063,7.30276871,7.4011817,7.3582077,7.23180246,7.58065939,7.67784119,7.56277943,7.58277988,7.60929585,..
Domestic general government health expenditure (% of GDP),United States,6.62940884,6.80890989,6.9233551,7.25172758,7.87523222,7.94476509,7.92789316,7.90049934,7.94619036,8.23888111,8.45250511,8.55732727,8.51218987,8.47234249,8.52492332,..
Domestic general government health expenditure (% of GDP),United Kingdom,6.86174393,7.06341505,7.0624342,7.38709784,8.17551804,8.07929516,8.06530571,8.05242443,7.97009706,7.96156025,7.92137241,7.92683458,7.8130374,7.86187077,8.06920433,..
Domestic general government health expenditure (% of GDP),France,7.41065979,7.40223742,7.33408403,7.4163928,7.97806454,7.9076767,7.85247898,7.94105148,8.04127502,8.13847065,8.2843132,8.61875916,8.59649086,8.49391079,8.32757092,..
Domestic general government health expenditure (% of GDP),Germany,7.80344439,7.65940762,7.55543995,7.71768188,8.50212383,8.39900112,8.12801647,8.18807316,8.40567684,8.48952866,8.60765076,8.68237877,8.80528641,8.88178158,9.09177876,..
Domestic general government health expenditure (% of GDP),Sweden,6.70755053,6.63158321,6.59803152,6.7719183,7.23678303,6.86272383,8.80000973,9.0407753,9.1623106,9.19936943,9.07129955,9.14448833,9.13570595,9.27633858,9.22483444,..
Domestic general government health expenditure (% of GDP),Australia,5.73987436,5.72573614,5.88174677,5.97145414,6.25201321,6.10032845,6.25755644,6.18006754,5.93705511,6.10049677,6.38369751,6.33803082,6.36546087,6.29709959,7.10425138,..
Domestic general government health expenditure (% of GDP),Denmark,7.61281252,7.68989229,7.80592728,7.99141836,9.01539803,8.66742611,8.48921585,8.600667,8.56900883,8.56367874,8.60955524,8.53385067,8.43570423,8.44737244,8.29217625,..
Domestic general government health expenditure (% of GDP),Belgium,6.89790821,6.8076849,6.77582026,7.2696805,7.87510061,7.78026438,7.9088397,8.04331493,8.03870392,8.08606339,7.91765547,8.32023335,8.33751106,8.26992512,8.18138885,..
"Hospital beds (per 1,000 people)",Canada,3.1,3.02,2.96,2.85,2.8,2.78,2.8,2.79,2.72,2.67,2.62,2.6,2.53,2.55,2.52,..
"Hospital beds (per 1,000 people)",United States,3.2,3.18,3.14,3.13,3.08,3.05,2.97,2.93,2.89,2.83,2.8,2.77,2.87,..,..,..
"Hospital beds (per 1,000 people)",United Kingdom,3.72,3.54,3.39,3.33,3.26,2.93,2.88,2.81,2.76,2.73,2.61,2.57,2.54,2.5,2.46,..
