CountryKey,Name,ALPHA-3,ALPHA-2,Region,Continent,Currency,Capital,TotalPopulation,Birthrate,Size,GDP,PopulationDensity
0,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,20394800,2.65477786600367,7692024,695075176665.163,2.65477786600367
1,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,20697900,2.69423219608711,7692024,747556154537.287,2.69423219608711
2,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,20827600,2.71111516082423,7692024,853955405511.502,2.71111516082423
3,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,21249200,2.76599455892116,7692024,1055127126230.98,2.76599455892116
4,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,21691700,2.82359449643987,7692024,928042998085.702,2.82359449643987
5,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,22031750,2.86785858401781,7692024,1147589183475.73,2.86785858401781
6,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,22340024,2.90798641031983,7692024,1397907916789.9,2.90798641031983
7,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,22733465,2.95920036968095,7692024,1546508558465.66,2.95920036968095
8,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,23128129,3.01057352615753,7692024,1576335282651.07,3.01057352615753
9,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,23475686,3.05581479504836,7692024,1467504819608.92,3.05581479504836
10,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,23815995,3.10011259648803,7692024,1350534154255.76,3.10011259648803
11,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,24190907,3.14493553058884,7692024,1206685107002.47,3.14493553058884
12,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,24601860,3.19836141871706,7692024,1326882872011.46,3.19836141871706
13,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,24982688,3.24787091037205,7692024,1428529571351.06,3.24787091037205
14,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,25365745,3.29767018286484,7692024,1391952510370.48,3.29767018286484
15,Australia,AUS,AU,Australia and New Zealand,Oceania,AUD,Canberra,25687041,3.33944022506442,7692024,1327836171068.51,3.33944022506442
16,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10478617,346.057364597094,30528,385570948886.954,346.057364597094
17,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10547958,348.347357992074,30528,407918078032.869,348.347357992074
18,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10625700,350.914795244386,30528,470324254037.777,350.914795244386
19,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10709973,353.697919418758,30528,515223524241.98,353.697919418758
20,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10796493,356.555250990753,30528,481345929424.84,356.555250990753
21,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,10895586,359.827807133421,30528,480951629493.033,359.827807133421
22,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11038264,364.539762219287,30528,522645519183.591,364.539762219287
23,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11106932,366.807529722589,30528,496181260258.3,366.807529722589
24,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11159407,368.540521796565,30528,521642714407.843,368.540521796565
25,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11209057,370.180217965654,30528,534678075827.361,370.180217965654
26,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11274196,372.33143989432,30528,462149679343.822,372.33143989432
27,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11331422,374.221334214003,30528,475739588764.759,374.221334214003
28,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11375158,375.66571994716,30528,501522868356.441,375.66571994716
29,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11427054,377.379590488771,30528,543008499294.079,377.379590488771
30,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11488980,379.424702774108,30528,535288715239.999,379.424702774108
31,Belgium,BEL,BE,Western Europe,Europe,EUR,Brussels,11555997,381.637945838838,30528,521861292586.616,381.637945838838
32,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,32243753,3.5963894177628,9984670,1173108598778.68,3.5963894177628
33,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,32571174,3.63290915600646,9984670,1319264809590.97,3.63290915600646
34,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,32889025,3.66836147983568,9984670,1468820407783.26,3.66836147983568
35,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,33247118,3.70830229800827,9984670,1552989690721.65,3.70830229800827
36,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,33628895,3.75088477166589,9984670,1374625142157.29,3.75088477166589
37,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,34004889,3.79282222363503,9984670,1617343367486.26,3.79282222363503
38,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,34339328,3.83012473244929,9984670,1793326630174.52,3.83012473244929
39,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,34714222,3.87193949310642,9984670,1828366481521.6,3.87193949310642
40,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,35082954,3.91306695934121,9984670,1846597421834.98,3.91306695934121
41,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,35437435,3.9526049038602,9984670,1805749878439.94,3.9526049038602
42,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,35702908,3.98221511356196,9984670,1556508816217.14,3.98221511356196
43,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,36109487,4.02756394169263,9984670,1527994741907.43,4.02756394169263
44,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,36545295,4.07617290105838,9984670,1649265644244.09,4.07617290105838
45,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,37065178,4.1341593804758,9984670,1725329192783.02,4.1341593804758
46,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,37593384,4.19307418697487,9984670,1742015045482.31,4.19307418697487
47,Canada,CAN,CA,Northern America,Americas,CAD,Ottawa,38005238,4.23901137571537,9984670,1645423407568.36,4.23901137571537
