Education Key,Poverty headcount ratio at national poverty line (% of population),"Labor force, female (% of total labor force)",Net migration,Population growth (annual %),"Life expectancy at birth, female (years)","Labor force, total",Urban population (% of total population),Rural population (% of total population),"Life expectancy at birth, male (years)",Rural population growth (annual %),Urban population growth (annual %),"Life expectancy at birth, total (years)"
0,..,46.6373760891524,..,0.944466927450734,82.6,17821886,80.122,19.878,77.9,0.557844254173616,1.04061858829188,80.1926829268293
1,..,45.8854194295737,..,0.921713167161207,80.1,151976098,79.928,20.072,75,0.0733898148736528,1.13588459113456,77.4878048780488
2,..,45.8478083088339,..,0.68661130607346,81.2,30850081,79.915,20.085,77,-0.72729480806256,1.04513367651541,79.0487804878049
3,13.2,46.8478383373751,..,0.753799176960609,83.8,28960856,77.13,22.87,76.7,-0.320426069481928,1.07455109024098,80.1634146341463
4,12.5,45.0963087775203,..,-0.0567782618352031,81.8,41232898,75.98,24.02,76.2,-0.89009829883984,0.208115300433845,78.9317073170732
5,..,47.503174017185,..,0.399942762807279,82.8,4688853,84.319,15.681,78.4,0.0116538221666779,0.472320307976532,80.5463414634146
6,..,44.6728515309733,..,1.31978955436191,83.3,10531732,84.582,15.418,78.5,0.550923764293113,1.46058120993102,80.8414634146341
7,11.7,46.7839143322441,..,0.275481733409308,80.2,2891543,85.856,14.144,75.6,-1.75420067622539,0.613841537988877,77.8439024390244
8,..,44.012453174172,..,0.550055708089009,81.9,4627254,97.403,2.59699999999999,76.2,-1.47005146001006,0.604479238401223,78.9804878048781
9,..,46.8751721022556,..,1.01033450270045,82.7,18030705,80.213,19.787,78.1,0.551491248878675,1.12384675481251,80.3439024390244
10,..,45.8667040645259,..,0.964253917136075,80.3,153855509,80.099,19.901,75.2,0.108670280303657,1.17796815968651,77.6878048780488
11,..,45.9036981680864,..,0.73504867842129,81.4,31344492,80.199,19.801,77.2,-0.689030673720119,1.08979547464129,79.2487804878049
12,13.1,46.9814387052575,..,0.697191228293622,84.5,29121837,77.377,22.623,77.3,-0.388701996499674,1.01691847691652,80.8121951219512
13,15.2,45.4127130112577,..,-0.112797497644931,82,41686001,76.179,23.821,76.4,-0.94472587678598,0.148771505773609,79.1317073170732
14,..,47.4596897955197,..,0.562483906481893,82.9,4750286,84.43,15.57,78.7,-0.147856984518276,0.694032980903411,80.7487804878049
15,..,44.8137349829524,..,1.47522794532757,83.5,10778084,84.7,15.3,78.7,0.706962850499227,1.61463706779604,81.0414634146342
16,11.7,46.9756400766731,..,0.328645158919929,80.4,2916799,86.098,13.902,75.9,-1.39701460287901,0.610096500558927,78.0951219512195
17,..,44.275447402425,..,0.659558214980699,82.3,4644197,97.454,2.54600000000001,76.6,-1.32390532490679,0.711907500572579,79.380487804878
18,..,47.0367127041087,1326431,0.971135141368055,82.9,18379605,80.396,19.604,78.3,0.0419781487099549,1.19901884209158,80.5439024390244
19,..,45.9091139255511,5428756,0.951055242772428,80.6,155224880,80.269,19.731,75.5,0.0931570901609545,1.16306776101756,77.9878048780488
20,..,45.8036288395527,2189404,0.778666112441256,81.6,31545732,80.479,19.521,77.4,-0.645498561587356,1.12718995503098,79.4487804878049
21,12.5,47.2176043395393,446120,0.618708359125178,84.8,29370122,77.621,22.379,77.6,-0.46570233706282,0.933552495930575,81.1121951219512
22,15.2,45.6021928620459,43087,-0.133718572600486,82.3,41856167,76.378,23.622,76.9,-0.972624936417963,0.127167671405373,79.5341463414634
